-2,7,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-2,5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-2,2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-2,3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,FYjjTR88XMPJDypQNZgXA5SlA1o=
-2,0,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-2,1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-2,13,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,FYjjTR88XMPJDypQNZgXA5SlA1o=
-1,14,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oVG7HYNVlf8g2WObBFOnZLtYOiI=
-1,13,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,12,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,11,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,10,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,9,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,8,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,7,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-1,0,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,10VkA+lBO+rXWee0oAPQ1Q7Vz30=
-1,15,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,FYjjTR88XMPJDypQNZgXA5SlA1o=
-1,20,1BKYjzNJdPbou2SewDBz981VeXY=,30ngKtVcps9TDkOKxk5Y/EfHorY=
-1,19,1BKYjzNJdPbou2SewDBz981VeXY=,30ngKtVcps9TDkOKxk5Y/EfHorY=
-1,17,1BKYjzNJdPbou2SewDBz981VeXY=,+ur5pn8rCvnADoAe9vucFQM2hz8=
-1,16,1BKYjzNJdPbou2SewDBz981VeXY=,+ur5pn8rCvnADoAe9vucFQM2hz8=
