4,-1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
3,-1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
3,-2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
3,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
3,-4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,5lthxCHf3zjaAUXV4DVuKsRRRZs=
2,-2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,gXWtYjKSXqKzzX+gZPzXCEJO0Vk=
2,-1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,gXWtYjKSXqKzzX+gZPzXCEJO0Vk=
2,-4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,QsTIJJWmCNvfKK/WyhsCadBlxmE=
2,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,gXWtYjKSXqKzzX+gZPzXCEJO0Vk=
1,-5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
1,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
1,-4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
1,-1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
1,-2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
1,-6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,FYjjTR88XMPJDypQNZgXA5SlA1o=
0,-7,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,CjOVcHr+4lbl2k1ESrz3FZ/fApA=
0,-6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,5JZj5Wz3rMx1miZb9pu9WcAEvoQ=
0,-5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,5JZj5Wz3rMx1miZb9pu9WcAEvoQ=
0,-4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,5JZj5Wz3rMx1miZb9pu9WcAEvoQ=
0,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,5JZj5Wz3rMx1miZb9pu9WcAEvoQ=
0,-2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,5JZj5Wz3rMx1miZb9pu9WcAEvoQ=
0,-1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,+A7YjSdM8HwFcA5/cPZKsxjsrIw=
