-7,-2,0x4Ewn882N5G/QLmcG3LvyPRvhM=,4Mnd/+ebiPQ30sCcTb0a4RMLWkY=
-8,-4,0x4Ewn882N5G/QLmcG3LvyPRvhM=,2jkr5yCjRWNkWN1ghmN7Ljh1qic=
-8,-3,0x4Ewn882N5G/QLmcG3LvyPRvhM=,WsfBTMoooZmuKz62YBYWvbIQqUA=
-8,-2,0x4Ewn882N5G/QLmcG3LvyPRvhM=,N37sWUZjdSAFCrYtLgCtW6pu+w0=
-8,-1,0x4Ewn882N5G/QLmcG3LvyPRvhM=,gqq0c8exTJWUkHtxWdqVUjRvN88=
-9,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,gqq0c8exTJWUkHtxWdqVUjRvN88=
-9,-3,sDezEXxT//GdVrbC1S/8x7VbVhE=,YhPrMthopUPeNrhfWkPrqOj9BVg=
-9,-4,sDezEXxT//GdVrbC1S/8x7VbVhE=,gqq0c8exTJWUkHtxWdqVUjRvN88=
-10,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,gqq0c8exTJWUkHtxWdqVUjRvN88=
-10,-4,sDezEXxT//GdVrbC1S/8x7VbVhE=,gqq0c8exTJWUkHtxWdqVUjRvN88=
-10,-3,sDezEXxT//GdVrbC1S/8x7VbVhE=,YhPrMthopUPeNrhfWkPrqOj9BVg=
-11,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,gqq0c8exTJWUkHtxWdqVUjRvN88=
-12,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,gqq0c8exTJWUkHtxWdqVUjRvN88=
