42,-3,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-6,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-4,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-6,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-6,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-6,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-7,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-7,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-7,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-7,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
46,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-10,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-9,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-10,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-9,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-3,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
47,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
46,-3,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
44,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
41,-9,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-10,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
46,-4,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
47,-6,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
47,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
46,-6,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
46,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
47,-7,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
46,-7,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
47,-4,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-7,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-4,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-6,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-10,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-11,vuB0JJK64LVn6tZAPYiH84Kp4nA=,NtXrxX29wo0QWrBowngXt+apDbI=
34,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
47,-3,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-9,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-6,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-14,vuB0JJK64LVn6tZAPYiH84Kp4nA=,NtXrxX29wo0QWrBowngXt+apDbI=
32,-12,vuB0JJK64LVn6tZAPYiH84Kp4nA=,NtXrxX29wo0QWrBowngXt+apDbI=
33,-13,vuB0JJK64LVn6tZAPYiH84Kp4nA=,NtXrxX29wo0QWrBowngXt+apDbI=
32,-7,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-12,vuB0JJK64LVn6tZAPYiH84Kp4nA=,NtXrxX29wo0QWrBowngXt+apDbI=
35,-10,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-13,vuB0JJK64LVn6tZAPYiH84Kp4nA=,NtXrxX29wo0QWrBowngXt+apDbI=
37,-10,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-10,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-10,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-3,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-9,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-9,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-9,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-9,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-14,vuB0JJK64LVn6tZAPYiH84Kp4nA=,NtXrxX29wo0QWrBowngXt+apDbI=
37,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-3,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-8,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-3,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
