-37,28,GpQAPLAPy943ofUfcxo3eG0UCAs=,AduTC5fDHWNSI4lhin0eFKjWe4c=
-36,27,GpQAPLAPy943ofUfcxo3eG0UCAs=,ohX3gsJQFBgJQn1KZJaGVE+YQKg=
-37,27,GpQAPLAPy943ofUfcxo3eG0UCAs=,jUZGl1yZd9kbLOBmGLy7q55ED0w=
-33,24,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-33,23,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-41,22,GpQAPLAPy943ofUfcxo3eG0UCAs=,xB6120MvSZcaSCMRHBlkm3bPrUQ=
-40,24,GpQAPLAPy943ofUfcxo3eG0UCAs=,8Rqb/vB0IW5WFAYe6001n/zVeGA=
-40,23,GpQAPLAPy943ofUfcxo3eG0UCAs=,2aSdGfrEyGpkpv/8srFrtAsjS88=
-42,22,GpQAPLAPy943ofUfcxo3eG0UCAs=,xB6120MvSZcaSCMRHBlkm3bPrUQ=
-42,21,GpQAPLAPy943ofUfcxo3eG0UCAs=,BNSdc1LwFXejx7fAvMGkACnTcv4=
-41,23,GpQAPLAPy943ofUfcxo3eG0UCAs=,xB6120MvSZcaSCMRHBlkm3bPrUQ=
-43,21,GpQAPLAPy943ofUfcxo3eG0UCAs=,PIZtxs3z9KNLeBilf5vUmyZ3U7s=
-44,21,GpQAPLAPy943ofUfcxo3eG0UCAs=,PIZtxs3z9KNLeBilf5vUmyZ3U7s=
-45,21,GpQAPLAPy943ofUfcxo3eG0UCAs=,QpPdhvcYSWHI1wTPffgA/lO0Nlk=
-42,23,GpQAPLAPy943ofUfcxo3eG0UCAs=,xB6120MvSZcaSCMRHBlkm3bPrUQ=
-36,30,GpQAPLAPy943ofUfcxo3eG0UCAs=,ohX3gsJQFBgJQn1KZJaGVE+YQKg=
-36,29,GpQAPLAPy943ofUfcxo3eG0UCAs=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
-37,29,GpQAPLAPy943ofUfcxo3eG0UCAs=,AduTC5fDHWNSI4lhin0eFKjWe4c=
-40,22,GpQAPLAPy943ofUfcxo3eG0UCAs=,2aSdGfrEyGpkpv/8srFrtAsjS88=
-41,21,GpQAPLAPy943ofUfcxo3eG0UCAs=,BNSdc1LwFXejx7fAvMGkACnTcv4=
-40,21,GpQAPLAPy943ofUfcxo3eG0UCAs=,LfO9CTAWUb63EUo09K5N0GKpoFo=
-38,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,gNXHEQ2MFd9Z3pnE7Y7VtGFFjGQ=
-39,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,xIAJYz3aDs49ER/TQUKYKfoQee0=
-39,17,GpQAPLAPy943ofUfcxo3eG0UCAs=,uyr/LXjQi6fvm8vROIjimktRbkk=
-46,21,GpQAPLAPy943ofUfcxo3eG0UCAs=,QpPdhvcYSWHI1wTPffgA/lO0Nlk=
-47,21,GpQAPLAPy943ofUfcxo3eG0UCAs=,6gl3OJw3OlCpEsZCPfiWSJ02tmM=
-36,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-37,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,gNXHEQ2MFd9Z3pnE7Y7VtGFFjGQ=
-34,17,GpQAPLAPy943ofUfcxo3eG0UCAs=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-34,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-35,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-39,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,uyr/LXjQi6fvm8vROIjimktRbkk=
-40,25,GpQAPLAPy943ofUfcxo3eG0UCAs=,8Rqb/vB0IW5WFAYe6001n/zVeGA=
-36,31,GpQAPLAPy943ofUfcxo3eG0UCAs=,ohX3gsJQFBgJQn1KZJaGVE+YQKg=
-40,26,GpQAPLAPy943ofUfcxo3eG0UCAs=,8Rqb/vB0IW5WFAYe6001n/zVeGA=
-44,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,x4h4xZcL5lg+a5BD/E8gebiD978=
-45,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
-43,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,x4h4xZcL5lg+a5BD/E8gebiD978=
-33,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-48,21,GpQAPLAPy943ofUfcxo3eG0UCAs=,6gl3OJw3OlCpEsZCPfiWSJ02tmM=
-34,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-40,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,uyr/LXjQi6fvm8vROIjimktRbkk=
-41,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,x4h4xZcL5lg+a5BD/E8gebiD978=
-42,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,x4h4xZcL5lg+a5BD/E8gebiD978=
-40,28,GpQAPLAPy943ofUfcxo3eG0UCAs=,jUZGl1yZd9kbLOBmGLy7q55ED0w=
-38,29,GpQAPLAPy943ofUfcxo3eG0UCAs=,AduTC5fDHWNSI4lhin0eFKjWe4c=
-39,29,GpQAPLAPy943ofUfcxo3eG0UCAs=,jUZGl1yZd9kbLOBmGLy7q55ED0w=
-40,29,GpQAPLAPy943ofUfcxo3eG0UCAs=,jUZGl1yZd9kbLOBmGLy7q55ED0w=
-40,27,GpQAPLAPy943ofUfcxo3eG0UCAs=,8Rqb/vB0IW5WFAYe6001n/zVeGA=
-33,25,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-35,25,GpQAPLAPy943ofUfcxo3eG0UCAs=,AduTC5fDHWNSI4lhin0eFKjWe4c=
-38,27,GpQAPLAPy943ofUfcxo3eG0UCAs=,jUZGl1yZd9kbLOBmGLy7q55ED0w=
-34,25,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-35,31,GpQAPLAPy943ofUfcxo3eG0UCAs=,ohX3gsJQFBgJQn1KZJaGVE+YQKg=
-35,28,GpQAPLAPy943ofUfcxo3eG0UCAs=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
-38,28,GpQAPLAPy943ofUfcxo3eG0UCAs=,AduTC5fDHWNSI4lhin0eFKjWe4c=
-39,28,GpQAPLAPy943ofUfcxo3eG0UCAs=,jUZGl1yZd9kbLOBmGLy7q55ED0w=
-35,26,GpQAPLAPy943ofUfcxo3eG0UCAs=,ohX3gsJQFBgJQn1KZJaGVE+YQKg=
-35,29,GpQAPLAPy943ofUfcxo3eG0UCAs=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
-39,27,GpQAPLAPy943ofUfcxo3eG0UCAs=,8Rqb/vB0IW5WFAYe6001n/zVeGA=
-35,30,GpQAPLAPy943ofUfcxo3eG0UCAs=,ohX3gsJQFBgJQn1KZJaGVE+YQKg=
-33,28,GpQAPLAPy943ofUfcxo3eG0UCAs=,NHIHphqEnOvfM+Jfjz+PVk5Q+RQ=
-33,26,GpQAPLAPy943ofUfcxo3eG0UCAs=,KLd7CMHwkPnvngrVj7VPwM+Cw1U=
-34,28,GpQAPLAPy943ofUfcxo3eG0UCAs=,NHIHphqEnOvfM+Jfjz+PVk5Q+RQ=
-33,31,GpQAPLAPy943ofUfcxo3eG0UCAs=,NHIHphqEnOvfM+Jfjz+PVk5Q+RQ=
-35,27,GpQAPLAPy943ofUfcxo3eG0UCAs=,ohX3gsJQFBgJQn1KZJaGVE+YQKg=
-34,31,GpQAPLAPy943ofUfcxo3eG0UCAs=,NHIHphqEnOvfM+Jfjz+PVk5Q+RQ=
-34,29,GpQAPLAPy943ofUfcxo3eG0UCAs=,NHIHphqEnOvfM+Jfjz+PVk5Q+RQ=
-34,27,GpQAPLAPy943ofUfcxo3eG0UCAs=,KLd7CMHwkPnvngrVj7VPwM+Cw1U=
-34,26,GpQAPLAPy943ofUfcxo3eG0UCAs=,KLd7CMHwkPnvngrVj7VPwM+Cw1U=
-33,29,GpQAPLAPy943ofUfcxo3eG0UCAs=,NHIHphqEnOvfM+Jfjz+PVk5Q+RQ=
-34,30,GpQAPLAPy943ofUfcxo3eG0UCAs=,NHIHphqEnOvfM+Jfjz+PVk5Q+RQ=
-33,30,GpQAPLAPy943ofUfcxo3eG0UCAs=,NHIHphqEnOvfM+Jfjz+PVk5Q+RQ=
-33,27,GpQAPLAPy943ofUfcxo3eG0UCAs=,KLd7CMHwkPnvngrVj7VPwM+Cw1U=
-36,0,GpQAPLAPy943ofUfcxo3eG0UCAs=,+tAyoAxBQdz7SvlVHd960Q+u5h4=
-37,0,GpQAPLAPy943ofUfcxo3eG0UCAs=,k8OMyl+j/c9T41VBzWAplArVyI8=
-36,1,GpQAPLAPy943ofUfcxo3eG0UCAs=,+tAyoAxBQdz7SvlVHd960Q+u5h4=
-37,1,GpQAPLAPy943ofUfcxo3eG0UCAs=,k8OMyl+j/c9T41VBzWAplArVyI8=
-35,0,GpQAPLAPy943ofUfcxo3eG0UCAs=,+tAyoAxBQdz7SvlVHd960Q+u5h4=
-35,1,GpQAPLAPy943ofUfcxo3eG0UCAs=,+tAyoAxBQdz7SvlVHd960Q+u5h4=
-34,0,GpQAPLAPy943ofUfcxo3eG0UCAs=,7B0ucZUCE3QtOBdTjNPU+c7O1Pw=
-34,1,GpQAPLAPy943ofUfcxo3eG0UCAs=,7B0ucZUCE3QtOBdTjNPU+c7O1Pw=
-33,0,GpQAPLAPy943ofUfcxo3eG0UCAs=,7B0ucZUCE3QtOBdTjNPU+c7O1Pw=
-33,1,GpQAPLAPy943ofUfcxo3eG0UCAs=,7B0ucZUCE3QtOBdTjNPU+c7O1Pw=
-44,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,5yfg6HQtD6p/b62jAGdhla3zJ4g=
-45,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,3iddsM9ad/9j8hD8mSZg7BukkVI=
-45,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-44,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-47,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-46,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,3iddsM9ad/9j8hD8mSZg7BukkVI=
-46,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-48,12,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,4mqkiy3kJreD9cGS8UGlEyFmn3I=
-48,11,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-44,13,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,htJxbPCHMjUhuRoYDz7osB+83Uw=
-44,11,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-44,14,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,xIAJYz3aDs49ER/TQUKYKfoQee0=
-46,11,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-47,12,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,4mqkiy3kJreD9cGS8UGlEyFmn3I=
-47,11,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-44,12,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,htJxbPCHMjUhuRoYDz7osB+83Uw=
-45,11,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-45,14,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,Z/r0GWZJW6/kFmenl3b+QFkPh9g=
-45,13,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,i/wkByZ6bIck1PFXc7kjRjhTzLQ=
-46,12,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,i/wkByZ6bIck1PFXc7kjRjhTzLQ=
-45,12,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,i/wkByZ6bIck1PFXc7kjRjhTzLQ=
-48,13,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,4mqkiy3kJreD9cGS8UGlEyFmn3I=
-48,14,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,YjrpbiM3C/aWTKg43oj0APMx8OI=
-48,15,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,YjrpbiM3C/aWTKg43oj0APMx8OI=
-46,15,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,Z/r0GWZJW6/kFmenl3b+QFkPh9g=
-46,14,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,Z/r0GWZJW6/kFmenl3b+QFkPh9g=
-47,13,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,4mqkiy3kJreD9cGS8UGlEyFmn3I=
-46,13,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,i/wkByZ6bIck1PFXc7kjRjhTzLQ=
-47,15,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,YjrpbiM3C/aWTKg43oj0APMx8OI=
-47,14,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,YjrpbiM3C/aWTKg43oj0APMx8OI=
-42,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,sHlh83rN3F1AKc0k2WaTTuAwkIw=
-43,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-43,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,5yfg6HQtD6p/b62jAGdhla3zJ4g=
-42,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,sHlh83rN3F1AKc0k2WaTTuAwkIw=
-40,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,JQG3jKFAp2AeJOYOBfrwE1N67Pw=
-41,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,sHlh83rN3F1AKc0k2WaTTuAwkIw=
-41,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,sHlh83rN3F1AKc0k2WaTTuAwkIw=
-40,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,JVza65VC5lNlj1azUunsyo+nmAo=
-39,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,JQG3jKFAp2AeJOYOBfrwE1N67Pw=
-38,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,dK6WIq4vLEcLt9LP2bhjqARR/ik=
-39,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,JVza65VC5lNlj1azUunsyo+nmAo=
-38,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,JVza65VC5lNlj1azUunsyo+nmAo=
-37,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,dK6WIq4vLEcLt9LP2bhjqARR/ik=
-36,9,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,dK6WIq4vLEcLt9LP2bhjqARR/ik=
-37,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,JVza65VC5lNlj1azUunsyo+nmAo=
-36,10,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,dK6WIq4vLEcLt9LP2bhjqARR/ik=
-37,8,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,dK6WIq4vLEcLt9LP2bhjqARR/ik=
-36,8,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,dK6WIq4vLEcLt9LP2bhjqARR/ik=
-43,11,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,kPXSQu5OHsmlP8s50Ny7PjX1AfU=
-42,11,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,sHlh83rN3F1AKc0k2WaTTuAwkIw=
-35,8,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,dK6WIq4vLEcLt9LP2bhjqARR/ik=
-43,12,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,htJxbPCHMjUhuRoYDz7osB+83Uw=
-41,11,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,sHlh83rN3F1AKc0k2WaTTuAwkIw=
-33,8,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,9F5UwN5CZeRj/0LBJmmo8EZGktk=
-34,8,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,9F5UwN5CZeRj/0LBJmmo8EZGktk=
-40,11,OrUAjhkvPhTygv/Y+d/A0Qbwtsc=,JVza65VC5lNlj1azUunsyo+nmAo=
