-34,-14,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-15,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-16,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-15,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-14,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-16,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-13,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-12,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-8,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,8O48hvxTEthppQx8qLJTz+tITyc=
-33,-9,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-11,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-10,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-7,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,8O48hvxTEthppQx8qLJTz+tITyc=
-33,-6,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,hSsF6RFAhVV4jYZWjOyw6b2NFf0=
-33,-4,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,eoneC6a12Kujej1ODAZHjJDBml0=
-33,-5,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,hSsF6RFAhVV4jYZWjOyw6b2NFf0=
-35,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,k8OMyl+j/c9T41VBzWAplArVyI8=
-33,-3,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,eoneC6a12Kujej1ODAZHjJDBml0=
-36,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,k8OMyl+j/c9T41VBzWAplArVyI8=
-33,-2,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,J+BYDpCkCabiMxjrfwizDLCzN5E=
-34,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,J+BYDpCkCabiMxjrfwizDLCzN5E=
-37,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,2eFs02dfvzAgl6Bxpzqrpzxlnrw=
-38,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,2eFs02dfvzAgl6Bxpzqrpzxlnrw=
-34,-8,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,8O48hvxTEthppQx8qLJTz+tITyc=
-34,-9,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-6,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,hSsF6RFAhVV4jYZWjOyw6b2NFf0=
-34,-7,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,8O48hvxTEthppQx8qLJTz+tITyc=
-35,-9,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-43,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-39,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-41,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-45,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-42,-6,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-43,-6,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-42,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-40,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-37,-11,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-13,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-11,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-11,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-12,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-10,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-12,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-13,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,WadCa6SvKhizKb0v1vcwidB8StU=
-37,-13,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-12,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-16,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-13,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-15,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-14,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-16,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-14,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-16,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-15,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-45,-6,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-6,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-37,-4,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,/qakyfZHsLQ7JSPXeRh+/J+1yY4=
-41,-6,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-41,-5,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-38,-4,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,/qakyfZHsLQ7JSPXeRh+/J+1yY4=
-40,-4,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-39,-4,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-41,-4,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-36,-9,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-48,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-36,-4,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,otN3lL5PXfd8vDVy/widBOWQCaY=
-40,-13,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,WadCa6SvKhizKb0v1vcwidB8StU=
-39,-14,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,WadCa6SvKhizKb0v1vcwidB8StU=
-40,-14,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,WadCa6SvKhizKb0v1vcwidB8StU=
-38,-14,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-40,-16,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,CFh0O0tnSNgnXYI2LEuPF/7HwkU=
-33,-1,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,J+BYDpCkCabiMxjrfwizDLCzN5E=
-40,-15,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,CFh0O0tnSNgnXYI2LEuPF/7HwkU=
-39,-15,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,CFh0O0tnSNgnXYI2LEuPF/7HwkU=
-38,-15,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-16,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,CFh0O0tnSNgnXYI2LEuPF/7HwkU=
-38,-16,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-48,-6,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-6,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-6,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-48,-2,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-2,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-2,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-48,-5,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-48,-3,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-3,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-5,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-5,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-3,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-48,-4,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-4,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-4,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-37,-21,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-21,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-20,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-20,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-18,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-19,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-19,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-18,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-19,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-18,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,sq0NYqsjm+YSCn0MRljmJRpycpI=
-38,-19,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-18,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-22,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-22,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-20,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-21,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-20,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-22,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-40,-19,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-40,-20,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-40,-17,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,sq0NYqsjm+YSCn0MRljmJRpycpI=
-36,-17,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-40,-18,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,sq0NYqsjm+YSCn0MRljmJRpycpI=
-38,-17,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-17,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-17,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,sq0NYqsjm+YSCn0MRljmJRpycpI=
-35,-17,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-22,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-22,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-22,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-17,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-18,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-17,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-19,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-19,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-19,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-18,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-18,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-21,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-21,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-21,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-20,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-20,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-20,9VEFhVU1bzaBk0S/oN4/5hVD0GA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-62,-5,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-62,-2,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-63,-5,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-63,-2,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-63,-3,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-62,-3,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-63,-4,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-62,-4,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-60,-5,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-60,-2,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-61,-2,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-61,-5,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-60,-3,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-61,-3,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-60,-4,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-61,-4,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-59,-5,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-58,-5,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-58,-4,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-59,-4,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-53,-2,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-52,-2,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-53,-3,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-52,-3,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-50,-6,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-51,-6,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-53,-6,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-52,-5,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-52,-6,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-53,-5,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-62,-1,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-60,-1,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-63,-1,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-61,-1,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-52,-4,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-64,-6,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-63,-6,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
