-15,-3,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-12,-4,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,ZDOgXnXdS/Pt3h1B/HXxz2W6Ivs=
-13,-4,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-12,-5,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,qfv6f4SnkOE81zXG+PxI7CCCGak=
-13,-5,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,oiD0q74pNUZemW75luDAYEdW7b8=
-15,-4,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-14,-5,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,oiD0q74pNUZemW75luDAYEdW7b8=
-14,-4,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-15,-5,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,u8hMDTKNvN+Oblb/ru4S6FhNt6E=
-13,-6,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,oiD0q74pNUZemW75luDAYEdW7b8=
-12,-7,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,oZk79OhO4AoAhKltgf+sgfBn7uo=
-12,-6,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,qfv6f4SnkOE81zXG+PxI7CCCGak=
-13,-7,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,oiD0q74pNUZemW75luDAYEdW7b8=
-14,-7,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,oiD0q74pNUZemW75luDAYEdW7b8=
-15,-7,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,f8PcF6/iSoRrZ5/XmxAdr8m2YZ4=
-15,-6,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,u8hMDTKNvN+Oblb/ru4S6FhNt6E=
-14,-6,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,oiD0q74pNUZemW75luDAYEdW7b8=
-12,-9,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,bcocp1BebgAZaDO4iOicAiXvRTo=
-13,-8,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,oiD0q74pNUZemW75luDAYEdW7b8=
-15,-9,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Qaz53YrA1pG9MmFZY3EecQ065z0=
-13,-9,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,k0/2Roo86giED7D1axiabcnkjbE=
-12,-8,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,oZk79OhO4AoAhKltgf+sgfBn7uo=
-15,-8,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,f8PcF6/iSoRrZ5/XmxAdr8m2YZ4=
-14,-8,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,oiD0q74pNUZemW75luDAYEdW7b8=
-14,-9,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,k0/2Roo86giED7D1axiabcnkjbE=
-12,-10,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,bcocp1BebgAZaDO4iOicAiXvRTo=
-12,-11,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Yfe8eACNdTBuaOrBNc8KxRV3YYk=
-13,-11,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Yfe8eACNdTBuaOrBNc8KxRV3YYk=
-13,-10,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,k0/2Roo86giED7D1axiabcnkjbE=
-15,-10,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Qaz53YrA1pG9MmFZY3EecQ065z0=
-14,-10,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,k0/2Roo86giED7D1axiabcnkjbE=
-14,-11,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Yfe8eACNdTBuaOrBNc8KxRV3YYk=
-15,-11,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Qaz53YrA1pG9MmFZY3EecQ065z0=
-13,-13,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,yKyGs7y3aVHszsqLK5P1aUOyAvw=
-12,-12,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Yfe8eACNdTBuaOrBNc8KxRV3YYk=
-12,-13,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,BPu1d1jgUwPf/jsaDEhSKeYsEOE=
-14,-13,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,yKyGs7y3aVHszsqLK5P1aUOyAvw=
-15,-12,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Qaz53YrA1pG9MmFZY3EecQ065z0=
-13,-12,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Yfe8eACNdTBuaOrBNc8KxRV3YYk=
-14,-12,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Yfe8eACNdTBuaOrBNc8KxRV3YYk=
-15,-13,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,ILl617bsE48dMvWIKB/MzDSiX/c=
-10,-16,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,g49i2lw8+c3XRQAdsRKLa5/0l8Y=
-11,-16,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,LTKYugRGS3lXWSjHQkWLgu0GWWc=
-9,-16,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,g49i2lw8+c3XRQAdsRKLa5/0l8Y=
-8,-16,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-12,-16,SkEo/wYpX6TptV84xaX7iV1g11g=,LTKYugRGS3lXWSjHQkWLgu0GWWc=
-12,-15,SkEo/wYpX6TptV84xaX7iV1g11g=,LTKYugRGS3lXWSjHQkWLgu0GWWc=
-13,-14,SkEo/wYpX6TptV84xaX7iV1g11g=,yKyGs7y3aVHszsqLK5P1aUOyAvw=
-13,-15,SkEo/wYpX6TptV84xaX7iV1g11g=,+W3YJ6cVIBH8MCnBR2ImyAc0o1g=
-12,-14,SkEo/wYpX6TptV84xaX7iV1g11g=,BPu1d1jgUwPf/jsaDEhSKeYsEOE=
-13,-16,SkEo/wYpX6TptV84xaX7iV1g11g=,+W3YJ6cVIBH8MCnBR2ImyAc0o1g=
-14,-14,SkEo/wYpX6TptV84xaX7iV1g11g=,yKyGs7y3aVHszsqLK5P1aUOyAvw=
-16,-14,SkEo/wYpX6TptV84xaX7iV1g11g=,ILl617bsE48dMvWIKB/MzDSiX/c=
-15,-14,SkEo/wYpX6TptV84xaX7iV1g11g=,ILl617bsE48dMvWIKB/MzDSiX/c=
-15,-16,SkEo/wYpX6TptV84xaX7iV1g11g=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-16,-15,SkEo/wYpX6TptV84xaX7iV1g11g=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-14,-16,SkEo/wYpX6TptV84xaX7iV1g11g=,+W3YJ6cVIBH8MCnBR2ImyAc0o1g=
-14,-15,SkEo/wYpX6TptV84xaX7iV1g11g=,+W3YJ6cVIBH8MCnBR2ImyAc0o1g=
-15,-15,SkEo/wYpX6TptV84xaX7iV1g11g=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-7,-14,SkEo/wYpX6TptV84xaX7iV1g11g=,IHA90kNhNvoCYtjOQIKA+iv+tnk=
-7,-15,SkEo/wYpX6TptV84xaX7iV1g11g=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-6,-15,SkEo/wYpX6TptV84xaX7iV1g11g=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-6,-14,SkEo/wYpX6TptV84xaX7iV1g11g=,xfNAy6ioZq9rZt+NHjV79gsGHuE=
-7,-13,SkEo/wYpX6TptV84xaX7iV1g11g=,IHA90kNhNvoCYtjOQIKA+iv+tnk=
-8,-13,SkEo/wYpX6TptV84xaX7iV1g11g=,IHA90kNhNvoCYtjOQIKA+iv+tnk=
-6,-13,SkEo/wYpX6TptV84xaX7iV1g11g=,xfNAy6ioZq9rZt+NHjV79gsGHuE=
-6,-12,SkEo/wYpX6TptV84xaX7iV1g11g=,/8SkX2WXMdedl//OErGWTuhu960=
-9,-13,SkEo/wYpX6TptV84xaX7iV1g11g=,PjhK9GtIy5A758N+LFjOGS2Qn2M=
-7,-12,SkEo/wYpX6TptV84xaX7iV1g11g=,M5bPq+Zw2x72kPmkbTzJsi1pyQs=
-8,-12,SkEo/wYpX6TptV84xaX7iV1g11g=,M5bPq+Zw2x72kPmkbTzJsi1pyQs=
-9,-12,SkEo/wYpX6TptV84xaX7iV1g11g=,lSvnxQvEBV2uwk2CaT5qMfejZR4=
-8,-9,SkEo/wYpX6TptV84xaX7iV1g11g=,QjV7SIbUaSjFjfIDNWWnJ3tPA2A=
-6,-10,SkEo/wYpX6TptV84xaX7iV1g11g=,q0sVJpVxeuDGiVyMHxdjqzG5W9c=
-9,-11,SkEo/wYpX6TptV84xaX7iV1g11g=,lSvnxQvEBV2uwk2CaT5qMfejZR4=
-8,-8,SkEo/wYpX6TptV84xaX7iV1g11g=,M1Cpde37yhh0y96pT8b1ZGrCCBA=
-6,-11,SkEo/wYpX6TptV84xaX7iV1g11g=,/8SkX2WXMdedl//OErGWTuhu960=
-9,-9,SkEo/wYpX6TptV84xaX7iV1g11g=,PMW+y/8Td5gziZvKo+KYm0Lm+2o=
-9,-8,SkEo/wYpX6TptV84xaX7iV1g11g=,lzqW44ytE9bW3O9Jr8VqrQOdv+w=
-7,-11,SkEo/wYpX6TptV84xaX7iV1g11g=,M5bPq+Zw2x72kPmkbTzJsi1pyQs=
-8,-11,SkEo/wYpX6TptV84xaX7iV1g11g=,M5bPq+Zw2x72kPmkbTzJsi1pyQs=
-7,-10,SkEo/wYpX6TptV84xaX7iV1g11g=,QjV7SIbUaSjFjfIDNWWnJ3tPA2A=
-9,-10,SkEo/wYpX6TptV84xaX7iV1g11g=,PMW+y/8Td5gziZvKo+KYm0Lm+2o=
-8,-10,SkEo/wYpX6TptV84xaX7iV1g11g=,QjV7SIbUaSjFjfIDNWWnJ3tPA2A=
-6,-8,SkEo/wYpX6TptV84xaX7iV1g11g=,9sCrCtNO9OcHmV86s4lkqQXwjuk=
-7,-9,SkEo/wYpX6TptV84xaX7iV1g11g=,QjV7SIbUaSjFjfIDNWWnJ3tPA2A=
-6,-9,SkEo/wYpX6TptV84xaX7iV1g11g=,q0sVJpVxeuDGiVyMHxdjqzG5W9c=
-7,-8,SkEo/wYpX6TptV84xaX7iV1g11g=,M1Cpde37yhh0y96pT8b1ZGrCCBA=
-4,-8,SkEo/wYpX6TptV84xaX7iV1g11g=,2NQtsqZP7t5wFQDAhVVIopEYb1A=
-5,-9,SkEo/wYpX6TptV84xaX7iV1g11g=,q0sVJpVxeuDGiVyMHxdjqzG5W9c=
-5,-8,SkEo/wYpX6TptV84xaX7iV1g11g=,9sCrCtNO9OcHmV86s4lkqQXwjuk=
-6,-6,SkEo/wYpX6TptV84xaX7iV1g11g=,O23RMLXhJvR5NAfn6rnTR1IOiKI=
-7,-7,SkEo/wYpX6TptV84xaX7iV1g11g=,M1Cpde37yhh0y96pT8b1ZGrCCBA=
-4,-9,SkEo/wYpX6TptV84xaX7iV1g11g=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-6,-7,SkEo/wYpX6TptV84xaX7iV1g11g=,9sCrCtNO9OcHmV86s4lkqQXwjuk=
-7,-6,SkEo/wYpX6TptV84xaX7iV1g11g=,xxEcxyO8PF97m+JN2dt3RR319m8=
-5,-6,QeuFiz487GGW+P6rkypgJdS8JZU=,O23RMLXhJvR5NAfn6rnTR1IOiKI=
-4,-7,QeuFiz487GGW+P6rkypgJdS8JZU=,2NQtsqZP7t5wFQDAhVVIopEYb1A=
-5,-7,QeuFiz487GGW+P6rkypgJdS8JZU=,9sCrCtNO9OcHmV86s4lkqQXwjuk=
-4,-6,QeuFiz487GGW+P6rkypgJdS8JZU=,uvyq65Y1ZNTk7p9uOArxJWQCcDk=
-2,-7,QeuFiz487GGW+P6rkypgJdS8JZU=,jr3am+U2IuJ8J8nlqZuulvonUpk=
-2,-6,QeuFiz487GGW+P6rkypgJdS8JZU=,uvyq65Y1ZNTk7p9uOArxJWQCcDk=
-3,-7,QeuFiz487GGW+P6rkypgJdS8JZU=,2NQtsqZP7t5wFQDAhVVIopEYb1A=
-3,-6,QeuFiz487GGW+P6rkypgJdS8JZU=,uvyq65Y1ZNTk7p9uOArxJWQCcDk=
-2,-4,QeuFiz487GGW+P6rkypgJdS8JZU=,2maqkhq4u3pns0BOouUEsipka4s=
-3,-4,QeuFiz487GGW+P6rkypgJdS8JZU=,2PRXUMhnNFDCdmRXarI1eaHZHVM=
-3,-5,QeuFiz487GGW+P6rkypgJdS8JZU=,uvyq65Y1ZNTk7p9uOArxJWQCcDk=
-2,-5,QeuFiz487GGW+P6rkypgJdS8JZU=,uvyq65Y1ZNTk7p9uOArxJWQCcDk=
-3,-2,QeuFiz487GGW+P6rkypgJdS8JZU=,Dl+TzelwWXG3AtTckDyiSa9b1mA=
-3,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,Dl+TzelwWXG3AtTckDyiSa9b1mA=
-2,-2,QeuFiz487GGW+P6rkypgJdS8JZU=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
-2,-3,QeuFiz487GGW+P6rkypgJdS8JZU=,2maqkhq4u3pns0BOouUEsipka4s=
-2,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
-3,-3,QeuFiz487GGW+P6rkypgJdS8JZU=,2PRXUMhnNFDCdmRXarI1eaHZHVM=
-8,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,2Y9eV/v3j9jHj6P1fsQ3xlGaVyY=
-9,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,Y+UOOt+/3OO177YmWWJd0J3elpc=
-11,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,ZDOgXnXdS/Pt3h1B/HXxz2W6Ivs=
-10,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,Y+UOOt+/3OO177YmWWJd0J3elpc=
-15,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-13,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,qrhZEtBahU+ZSdn5qvw/SCX6CH4=
-14,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,qrhZEtBahU+ZSdn5qvw/SCX6CH4=
-12,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,ZDOgXnXdS/Pt3h1B/HXxz2W6Ivs=
-16,-3,QeuFiz487GGW+P6rkypgJdS8JZU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-16,-2,QeuFiz487GGW+P6rkypgJdS8JZU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-4,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,Dl+TzelwWXG3AtTckDyiSa9b1mA=
-16,-5,QeuFiz487GGW+P6rkypgJdS8JZU=,u8hMDTKNvN+Oblb/ru4S6FhNt6E=
-16,-12,QeuFiz487GGW+P6rkypgJdS8JZU=,Qaz53YrA1pG9MmFZY3EecQ065z0=
-16,-13,QeuFiz487GGW+P6rkypgJdS8JZU=,ILl617bsE48dMvWIKB/MzDSiX/c=
-6,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,KYQG5LFpdG5lzBa1v4FOTjmF4gk=
-16,-4,QeuFiz487GGW+P6rkypgJdS8JZU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-7,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,2Y9eV/v3j9jHj6P1fsQ3xlGaVyY=
-16,-10,QeuFiz487GGW+P6rkypgJdS8JZU=,Qaz53YrA1pG9MmFZY3EecQ065z0=
-16,-16,QeuFiz487GGW+P6rkypgJdS8JZU=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-16,-7,QeuFiz487GGW+P6rkypgJdS8JZU=,f8PcF6/iSoRrZ5/XmxAdr8m2YZ4=
-16,-11,QeuFiz487GGW+P6rkypgJdS8JZU=,Qaz53YrA1pG9MmFZY3EecQ065z0=
-16,-9,QeuFiz487GGW+P6rkypgJdS8JZU=,Qaz53YrA1pG9MmFZY3EecQ065z0=
-16,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-1,-6,QeuFiz487GGW+P6rkypgJdS8JZU=,uvyq65Y1ZNTk7p9uOArxJWQCcDk=
-16,-6,QeuFiz487GGW+P6rkypgJdS8JZU=,u8hMDTKNvN+Oblb/ru4S6FhNt6E=
-5,-1,QeuFiz487GGW+P6rkypgJdS8JZU=,KYQG5LFpdG5lzBa1v4FOTjmF4gk=
-1,-7,QeuFiz487GGW+P6rkypgJdS8JZU=,jr3am+U2IuJ8J8nlqZuulvonUpk=
-1,-2,QeuFiz487GGW+P6rkypgJdS8JZU=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
-1,-3,QeuFiz487GGW+P6rkypgJdS8JZU=,2maqkhq4u3pns0BOouUEsipka4s=
-16,-8,QeuFiz487GGW+P6rkypgJdS8JZU=,f8PcF6/iSoRrZ5/XmxAdr8m2YZ4=
-1,-4,QeuFiz487GGW+P6rkypgJdS8JZU=,2maqkhq4u3pns0BOouUEsipka4s=
-1,-5,QeuFiz487GGW+P6rkypgJdS8JZU=,uvyq65Y1ZNTk7p9uOArxJWQCcDk=
-4,-3,QeuFiz487GGW+P6rkypgJdS8JZU=,2PRXUMhnNFDCdmRXarI1eaHZHVM=
-7,-2,QeuFiz487GGW+P6rkypgJdS8JZU=,2Y9eV/v3j9jHj6P1fsQ3xlGaVyY=
-7,-4,QeuFiz487GGW+P6rkypgJdS8JZU=,Dbx4rBAftvmO/WbL176ECrqddD0=
-5,-5,QeuFiz487GGW+P6rkypgJdS8JZU=,O23RMLXhJvR5NAfn6rnTR1IOiKI=
-6,-5,QeuFiz487GGW+P6rkypgJdS8JZU=,O23RMLXhJvR5NAfn6rnTR1IOiKI=
-4,-4,QeuFiz487GGW+P6rkypgJdS8JZU=,2PRXUMhnNFDCdmRXarI1eaHZHVM=
-7,-3,QeuFiz487GGW+P6rkypgJdS8JZU=,Dbx4rBAftvmO/WbL176ECrqddD0=
-7,-5,QeuFiz487GGW+P6rkypgJdS8JZU=,xxEcxyO8PF97m+JN2dt3RR319m8=
-6,-4,QeuFiz487GGW+P6rkypgJdS8JZU=,insvjXhWLf6pFu+N5nKh9G40nTk=
-5,-2,QeuFiz487GGW+P6rkypgJdS8JZU=,KYQG5LFpdG5lzBa1v4FOTjmF4gk=
-5,-4,QeuFiz487GGW+P6rkypgJdS8JZU=,insvjXhWLf6pFu+N5nKh9G40nTk=
-4,-2,QeuFiz487GGW+P6rkypgJdS8JZU=,Dl+TzelwWXG3AtTckDyiSa9b1mA=
-6,-2,QeuFiz487GGW+P6rkypgJdS8JZU=,KYQG5LFpdG5lzBa1v4FOTjmF4gk=
-4,-5,QeuFiz487GGW+P6rkypgJdS8JZU=,uvyq65Y1ZNTk7p9uOArxJWQCcDk=
-5,-3,QeuFiz487GGW+P6rkypgJdS8JZU=,insvjXhWLf6pFu+N5nKh9G40nTk=
-6,-3,QeuFiz487GGW+P6rkypgJdS8JZU=,insvjXhWLf6pFu+N5nKh9G40nTk=
-3,-8,QeuFiz487GGW+P6rkypgJdS8JZU=,2NQtsqZP7t5wFQDAhVVIopEYb1A=
-2,-8,QeuFiz487GGW+P6rkypgJdS8JZU=,jr3am+U2IuJ8J8nlqZuulvonUpk=
-2,-9,QeuFiz487GGW+P6rkypgJdS8JZU=,sDeQfydvrKCVMeORplQCpHXMSD4=
-5,-10,QeuFiz487GGW+P6rkypgJdS8JZU=,q0sVJpVxeuDGiVyMHxdjqzG5W9c=
-3,-9,QeuFiz487GGW+P6rkypgJdS8JZU=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-4,-11,QeuFiz487GGW+P6rkypgJdS8JZU=,ONPV/zuCVdsI53ZFhJMR6qqWq/Y=
-3,-10,QeuFiz487GGW+P6rkypgJdS8JZU=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-2,-11,QeuFiz487GGW+P6rkypgJdS8JZU=,QKe/8EzbY5Ba/nUhwMSb84nCCHI=
-2,-10,QeuFiz487GGW+P6rkypgJdS8JZU=,sDeQfydvrKCVMeORplQCpHXMSD4=
-4,-10,QeuFiz487GGW+P6rkypgJdS8JZU=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-3,-11,QeuFiz487GGW+P6rkypgJdS8JZU=,ONPV/zuCVdsI53ZFhJMR6qqWq/Y=
-5,-11,QeuFiz487GGW+P6rkypgJdS8JZU=,/8SkX2WXMdedl//OErGWTuhu960=
-5,-12,QeuFiz487GGW+P6rkypgJdS8JZU=,/8SkX2WXMdedl//OErGWTuhu960=
-4,-13,QeuFiz487GGW+P6rkypgJdS8JZU=,2/2daCGeGaGbxKGw+fuQf74UNlU=
-4,-12,QeuFiz487GGW+P6rkypgJdS8JZU=,ONPV/zuCVdsI53ZFhJMR6qqWq/Y=
-5,-13,QeuFiz487GGW+P6rkypgJdS8JZU=,xfNAy6ioZq9rZt+NHjV79gsGHuE=
