-18,14,gik7LAi5j3a530OPdiGujtJ78ac=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-18,13,gik7LAi5j3a530OPdiGujtJ78ac=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-19,13,gik7LAi5j3a530OPdiGujtJ78ac=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-19,14,gik7LAi5j3a530OPdiGujtJ78ac=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-20,14,gik7LAi5j3a530OPdiGujtJ78ac=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-20,13,gik7LAi5j3a530OPdiGujtJ78ac=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-21,14,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-21,13,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-21,12,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-21,11,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-20,12,gik7LAi5j3a530OPdiGujtJ78ac=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-20,11,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-21,7,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-20,8,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-21,8,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-21,9,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-20,9,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-21,10,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-20,10,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-20,7,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,9,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-22,12,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-22,10,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-22,11,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,10,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-22,9,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,11,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,12,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-22,8,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-22,7,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,8,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,7,gik7LAi5j3a530OPdiGujtJ78ac=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-22,13,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,13,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-22,14,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,14,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-25,8,gik7LAi5j3a530OPdiGujtJ78ac=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-24,7,gik7LAi5j3a530OPdiGujtJ78ac=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-24,8,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-25,7,gik7LAi5j3a530OPdiGujtJ78ac=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-26,8,gik7LAi5j3a530OPdiGujtJ78ac=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-27,8,gik7LAi5j3a530OPdiGujtJ78ac=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-26,7,gik7LAi5j3a530OPdiGujtJ78ac=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-27,7,gik7LAi5j3a530OPdiGujtJ78ac=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-26,3,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-27,3,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-27,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-26,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-27,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-26,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-26,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-27,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-29,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-28,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-28,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-29,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-28,8,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-28,7,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-29,8,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-29,7,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-30,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-31,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-30,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-31,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-32,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-32,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-31,13,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-32,13,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-17,1,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-17,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,d0YK0c43IpY/ZPXhjifbSneQUsM=
-17,2,5+KSqHnrE7fZxm1kRUUU8viu5d8=,d0YK0c43IpY/ZPXhjifbSneQUsM=
-17,3,5+KSqHnrE7fZxm1kRUUU8viu5d8=,d0YK0c43IpY/ZPXhjifbSneQUsM=
-17,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,d0YK0c43IpY/ZPXhjifbSneQUsM=
-17,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,kL4iw5A9T1Us/0x2cWd9wRGlbp0=
-17,8,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-17,7,5+KSqHnrE7fZxm1kRUUU8viu5d8=,kL4iw5A9T1Us/0x2cWd9wRGlbp0=
-17,10,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-17,11,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-17,9,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-17,12,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-17,14,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-17,13,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-21,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-20,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-19,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-18,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-22,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-31,11,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-31,12,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-32,12,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-30,11,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-30,10,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-30,9,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-32,11,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-31,10,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-24,9,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-25,9,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-25,10,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-32,7,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-24,10,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-31,7,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-31,9,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-32,10,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-30,8,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-32,8,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-30,7,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-32,9,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-31,8,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-29,9,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-26,9,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-28,9,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-29,10,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-26,10,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-27,9,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-29,11,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-28,14,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-28,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-25,11,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-25,12,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-26,11,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-26,12,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-28,3,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-28,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-29,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-30,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-31,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-24,12,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-28,2,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-31,1,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-29,1,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-29,0,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-30,1,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-24,11,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-32,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-30,0,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-31,0,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-32,0,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-32,1,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-27,2,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-25,2,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-26,2,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-24,2,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-27,14,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-27,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-25,13,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-26,14,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-24,13,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-26,13,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-24,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-25,14,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-19,0,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-26,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-18,0,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-24,14,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-25,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-17,0,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-22,0,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-21,0,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-20,0,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-17,15,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-20,1,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-21,1,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-22,1,5+KSqHnrE7fZxm1kRUUU8viu5d8=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-23,2,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-21,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-22,2,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-21,2,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-20,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,d5vxLHCYs65k3gbrPl8U0aHksk8=
-20,2,5+KSqHnrE7fZxm1kRUUU8viu5d8=,d5vxLHCYs65k3gbrPl8U0aHksk8=
-21,3,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-20,3,5+KSqHnrE7fZxm1kRUUU8viu5d8=,d5vxLHCYs65k3gbrPl8U0aHksk8=
-22,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,3,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-24,3,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-25,3,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-25,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-22,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-25,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-24,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-23,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-22,3,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-23,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-24,6,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-25,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-22,5,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-24,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-23,4,5+KSqHnrE7fZxm1kRUUU8viu5d8=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-21,17,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-20,17,II1JZ7Ajvkz63RHYMATffE08+Do=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-21,16,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-20,16,II1JZ7Ajvkz63RHYMATffE08+Do=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-23,19,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-24,19,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-25,19,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-26,19,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-27,19,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-28,17,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-28,18,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-28,19,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-28,16,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-22,16,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-22,17,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,18,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,17,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-23,16,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-25,18,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-27,18,II1JZ7Ajvkz63RHYMATffE08+Do=,s2TIT28pRi0o5/SACk9f5yTM2JI=
