-17,9,CzWP6G3CZqCPXW/n9+znmT1sNCs=,WtLOJs529jHLoTIHcb/sEhguPN4=
-17,8,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-17,7,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-17,6,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-17,5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-17,4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-17,0,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-16,0,CzWP6G3CZqCPXW/n9+znmT1sNCs=,5xSS0tpksYtnXin4CyiK50yKt4g=
-16,4,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-16,5,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-16,6,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-16,7,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-16,8,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-16,9,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-16,10,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-16,11,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-16,12,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-16,13,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-16,14,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-16,15,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-15,16,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-15,0,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-15,5,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-15,7,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-15,6,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-15,9,4uorpO5LnXispQzf7pEQFlF43iw=,yhKgCuwSm98eMtky/5exw12Vmec=
-15,8,4uorpO5LnXispQzf7pEQFlF43iw=,jTP9e1ODGWzJlgNtZNFBNnLMN/M=
-15,11,4uorpO5LnXispQzf7pEQFlF43iw=,sUUGzQnydaa0M+7bDUjmxDnjKpI=
-15,10,4uorpO5LnXispQzf7pEQFlF43iw=,yhKgCuwSm98eMtky/5exw12Vmec=
-15,13,4uorpO5LnXispQzf7pEQFlF43iw=,8vLb8mHBgWNWtPjaUNehn+XFOTg=
-15,12,4uorpO5LnXispQzf7pEQFlF43iw=,8vLb8mHBgWNWtPjaUNehn+XFOTg=
-15,15,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-15,14,4uorpO5LnXispQzf7pEQFlF43iw=,/rffazr4ABq9RF9r1iISzUR8CLo=
-14,16,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-14,0,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-14,6,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-14,7,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-14,4,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-14,5,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-14,10,4uorpO5LnXispQzf7pEQFlF43iw=,f+mTO29sMa8Mrm2q7nQiMeyPfQ8=
-14,11,4uorpO5LnXispQzf7pEQFlF43iw=,kOplq6yihtG+/0qviSS440zSASk=
-14,8,4uorpO5LnXispQzf7pEQFlF43iw=,QcXyglbAvJI5byKMoh8D+19vOr0=
-14,9,4uorpO5LnXispQzf7pEQFlF43iw=,f+mTO29sMa8Mrm2q7nQiMeyPfQ8=
-14,14,4uorpO5LnXispQzf7pEQFlF43iw=,qGT17jgVeJH60uVRa8xY9wJT4Gs=
-14,15,4uorpO5LnXispQzf7pEQFlF43iw=,/rffazr4ABq9RF9r1iISzUR8CLo=
-14,12,4uorpO5LnXispQzf7pEQFlF43iw=,om8/KDExrLK/xVvZFIzg9cyBib0=
-14,13,4uorpO5LnXispQzf7pEQFlF43iw=,om8/KDExrLK/xVvZFIzg9cyBib0=
-13,16,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-13,3,4uorpO5LnXispQzf7pEQFlF43iw=,FiYYWtbzgFz/YDFPdx3IXq6GsAY=
-13,1,4uorpO5LnXispQzf7pEQFlF43iw=,UF656ikEuCHY8OeOmetCehTvlzY=
-13,0,4uorpO5LnXispQzf7pEQFlF43iw=,viut0k4txUzsV5ipyvoOJVNZSpM=
-13,7,4uorpO5LnXispQzf7pEQFlF43iw=,5xSS0tpksYtnXin4CyiK50yKt4g=
-13,6,4uorpO5LnXispQzf7pEQFlF43iw=,a+CY3tbr83Gv2OHYTEsJAlWzlOg=
-13,5,4uorpO5LnXispQzf7pEQFlF43iw=,FOn7vdUNkBjtTgQgMX8SP3NUONo=
-13,4,4uorpO5LnXispQzf7pEQFlF43iw=,FOn7vdUNkBjtTgQgMX8SP3NUONo=
-13,11,4uorpO5LnXispQzf7pEQFlF43iw=,/AkFSujGNrdZNKFeYiQgL6In6IA=
-13,10,4uorpO5LnXispQzf7pEQFlF43iw=,HhYjIf/7WQGwBeLFKZj0Zx0BKNM=
-13,9,4uorpO5LnXispQzf7pEQFlF43iw=,f+mTO29sMa8Mrm2q7nQiMeyPfQ8=
-13,8,4uorpO5LnXispQzf7pEQFlF43iw=,QcXyglbAvJI5byKMoh8D+19vOr0=
-13,15,4uorpO5LnXispQzf7pEQFlF43iw=,RC6cIeDaUHlu8cLPY8gRdEg0v5U=
-13,14,4uorpO5LnXispQzf7pEQFlF43iw=,om8/KDExrLK/xVvZFIzg9cyBib0=
-13,13,4uorpO5LnXispQzf7pEQFlF43iw=,om8/KDExrLK/xVvZFIzg9cyBib0=
-13,12,4uorpO5LnXispQzf7pEQFlF43iw=,WY9LyTbhauuxIfoI1ub8Y43ig9c=
-12,16,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-12,4,4uorpO5LnXispQzf7pEQFlF43iw=,D5j57EjaSjJmhtWcHyVrq9CQO3Y=
-12,5,4uorpO5LnXispQzf7pEQFlF43iw=,EciTL2bWo4fGadcqLeDJ3X/mmJk=
-12,6,4uorpO5LnXispQzf7pEQFlF43iw=,0XqMngBt4RbfiL/nuF/6qO3bZtg=
-12,7,4uorpO5LnXispQzf7pEQFlF43iw=,z/ELuoQdUOmdMm8dGbRNrvWpej4=
-12,0,4uorpO5LnXispQzf7pEQFlF43iw=,MNKDnies+mOlwvKWwbl636DsBgQ=
-12,1,4uorpO5LnXispQzf7pEQFlF43iw=,aocq2o3c2uehy6ebgI4eKRIVtL8=
-12,2,4uorpO5LnXispQzf7pEQFlF43iw=,FOn7vdUNkBjtTgQgMX8SP3NUONo=
-12,3,4uorpO5LnXispQzf7pEQFlF43iw=,aOI4Ht4HAPlLx81A9STBrCE+glM=
-12,12,4uorpO5LnXispQzf7pEQFlF43iw=,FXdTP8VNW9CJznpOAExsSRYZGso=
-12,13,4uorpO5LnXispQzf7pEQFlF43iw=,jyavdXfqkMdtF1X/hr0S8CqsrtQ=
-12,14,4uorpO5LnXispQzf7pEQFlF43iw=,+ikmS/Kn9jFfjoYEQovbm54FBEA=
-12,15,4uorpO5LnXispQzf7pEQFlF43iw=,5JaO7sBZDKMZ94SkXykN386Jw/s=
-12,8,4uorpO5LnXispQzf7pEQFlF43iw=,QcXyglbAvJI5byKMoh8D+19vOr0=
-12,9,4uorpO5LnXispQzf7pEQFlF43iw=,f+mTO29sMa8Mrm2q7nQiMeyPfQ8=
-12,10,4uorpO5LnXispQzf7pEQFlF43iw=,ipg4/ttCzG33ez04Q8Ifykt9P9o=
-12,11,4uorpO5LnXispQzf7pEQFlF43iw=,WTwQXNJ3qlX+NK32QqDGR9RkNJo=
-11,16,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-11,5,4uorpO5LnXispQzf7pEQFlF43iw=,RYOM02WxTs87sk+qshMyN+pxPKQ=
-11,4,4uorpO5LnXispQzf7pEQFlF43iw=,MbalXzdX7M7fcd+Kw3lg6NawUeA=
-11,7,4uorpO5LnXispQzf7pEQFlF43iw=,gVjuBzSR9ADH+xCPwYboeci3VmM=
-11,6,4uorpO5LnXispQzf7pEQFlF43iw=,yrp0Y+ZTBenTFQkVeVeJeuFuwQA=
-11,1,4uorpO5LnXispQzf7pEQFlF43iw=,TZClprdKiqdtdFx7NwUT2b+R7bg=
-11,0,4uorpO5LnXispQzf7pEQFlF43iw=,ivTVVrw84C/pT9t4bXcnnRaAh0Y=
-11,3,4uorpO5LnXispQzf7pEQFlF43iw=,MbalXzdX7M7fcd+Kw3lg6NawUeA=
-11,2,4uorpO5LnXispQzf7pEQFlF43iw=,MbalXzdX7M7fcd+Kw3lg6NawUeA=
-11,13,4uorpO5LnXispQzf7pEQFlF43iw=,nEt42/I7D+I/7I7eX7uciNr/VpM=
-11,12,4uorpO5LnXispQzf7pEQFlF43iw=,I+MIZbQoRyezg3VyiLkR+R8+lNM=
-11,15,4uorpO5LnXispQzf7pEQFlF43iw=,CyAONFFJCeV2MVW5T1sP05SK+jc=
-11,14,4uorpO5LnXispQzf7pEQFlF43iw=,N8uKnHUF0nzvTQDwcF1sHN2viQw=
-11,9,4uorpO5LnXispQzf7pEQFlF43iw=,2THSvLcfv+HXZbBZZEV0GnJ6m5Q=
-11,8,4uorpO5LnXispQzf7pEQFlF43iw=,QcXyglbAvJI5byKMoh8D+19vOr0=
-11,11,4uorpO5LnXispQzf7pEQFlF43iw=,I+MIZbQoRyezg3VyiLkR+R8+lNM=
-11,10,4uorpO5LnXispQzf7pEQFlF43iw=,VF4eMJoq7P3tQTJ6EKLZgFVuEuI=
-10,16,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-10,17,4uorpO5LnXispQzf7pEQFlF43iw=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-10,6,4uorpO5LnXispQzf7pEQFlF43iw=,yrp0Y+ZTBenTFQkVeVeJeuFuwQA=
-10,7,4uorpO5LnXispQzf7pEQFlF43iw=,yrp0Y+ZTBenTFQkVeVeJeuFuwQA=
-10,5,4uorpO5LnXispQzf7pEQFlF43iw=,yrp0Y+ZTBenTFQkVeVeJeuFuwQA=
-10,0,wARv/TX+CA/kPie9yEP+5gXS39Y=,Q8J1kZmT0cignPWjHqJDLfu3Wi4=
-10,14,wARv/TX+CA/kPie9yEP+5gXS39Y=,N8uKnHUF0nzvTQDwcF1sHN2viQw=
-10,15,wARv/TX+CA/kPie9yEP+5gXS39Y=,CyAONFFJCeV2MVW5T1sP05SK+jc=
-10,12,wARv/TX+CA/kPie9yEP+5gXS39Y=,S3MzLwJ8eeeEhE8PucuvOfoBLE8=
-10,13,wARv/TX+CA/kPie9yEP+5gXS39Y=,DsYh+zoK/mMhX2s1ArD2ffG/CT0=
-10,10,wARv/TX+CA/kPie9yEP+5gXS39Y=,S3MzLwJ8eeeEhE8PucuvOfoBLE8=
-10,11,wARv/TX+CA/kPie9yEP+5gXS39Y=,S3MzLwJ8eeeEhE8PucuvOfoBLE8=
-10,8,wARv/TX+CA/kPie9yEP+5gXS39Y=,ZqR+xuYp5aiOFZzPKmqve+ewA2A=
-10,9,wARv/TX+CA/kPie9yEP+5gXS39Y=,HbJRs2azlYitpwXzZBnucOlRohE=
-9,17,wARv/TX+CA/kPie9yEP+5gXS39Y=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-9,16,wARv/TX+CA/kPie9yEP+5gXS39Y=,xoPNNr8rAHLW+6o0cmz+TIt05OU=
-9,7,wARv/TX+CA/kPie9yEP+5gXS39Y=,yrp0Y+ZTBenTFQkVeVeJeuFuwQA=
-9,6,wARv/TX+CA/kPie9yEP+5gXS39Y=,yrp0Y+ZTBenTFQkVeVeJeuFuwQA=
-9,5,wARv/TX+CA/kPie9yEP+5gXS39Y=,yrp0Y+ZTBenTFQkVeVeJeuFuwQA=
-9,4,wARv/TX+CA/kPie9yEP+5gXS39Y=,SNh7pghmFmdBif+BsX9uKbMJJCo=
-9,0,wARv/TX+CA/kPie9yEP+5gXS39Y=,yrp0Y+ZTBenTFQkVeVeJeuFuwQA=
-9,15,wARv/TX+CA/kPie9yEP+5gXS39Y=,sbe/fGTU+Wyxl2KHj/OrDk3j5TY=
-9,14,wARv/TX+CA/kPie9yEP+5gXS39Y=,jUnAR1eYbL1KiiKoBlGMqb47ExI=
-9,13,wARv/TX+CA/kPie9yEP+5gXS39Y=,5WSJSmU2ZPeZB4I4iTgPiz7We/s=
-9,12,wARv/TX+CA/kPie9yEP+5gXS39Y=,7oNJ1xO0ECGcaKLHzuC4+Da7VcA=
-9,11,wARv/TX+CA/kPie9yEP+5gXS39Y=,7oNJ1xO0ECGcaKLHzuC4+Da7VcA=
-9,10,wARv/TX+CA/kPie9yEP+5gXS39Y=,7oNJ1xO0ECGcaKLHzuC4+Da7VcA=
-9,9,wARv/TX+CA/kPie9yEP+5gXS39Y=,7oNJ1xO0ECGcaKLHzuC4+Da7VcA=
-9,8,wARv/TX+CA/kPie9yEP+5gXS39Y=,cMIB1/GnWFMr9wZ3cyP0j1JIrV4=
-8,16,wARv/TX+CA/kPie9yEP+5gXS39Y=,rsycjJyb+gtE2HvqwKrGUEQzv2g=
-8,17,wARv/TX+CA/kPie9yEP+5gXS39Y=,ob8mSz4Rh1dfh6zss+s+TYecqq0=
-8,18,wARv/TX+CA/kPie9yEP+5gXS39Y=,ob8mSz4Rh1dfh6zss+s+TYecqq0=
-8,19,wARv/TX+CA/kPie9yEP+5gXS39Y=,ob8mSz4Rh1dfh6zss+s+TYecqq0=
-8,20,wARv/TX+CA/kPie9yEP+5gXS39Y=,ob8mSz4Rh1dfh6zss+s+TYecqq0=
-8,21,wARv/TX+CA/kPie9yEP+5gXS39Y=,TlE2V9t/uYiPQt7EwUqPUCK+QpE=
-8,8,wARv/TX+CA/kPie9yEP+5gXS39Y=,dG6AiYQ208TOns++auC1axFjXgw=
-8,9,wARv/TX+CA/kPie9yEP+5gXS39Y=,RK/HdxQXZKlITvqOTSkOBbHdLnQ=
-8,10,wARv/TX+CA/kPie9yEP+5gXS39Y=,RK/HdxQXZKlITvqOTSkOBbHdLnQ=
-8,11,wARv/TX+CA/kPie9yEP+5gXS39Y=,RK/HdxQXZKlITvqOTSkOBbHdLnQ=
-8,12,wARv/TX+CA/kPie9yEP+5gXS39Y=,RK/HdxQXZKlITvqOTSkOBbHdLnQ=
-8,13,wARv/TX+CA/kPie9yEP+5gXS39Y=,U0h+g4DSKCVVsAGO59XPlHoTpf4=
-8,14,wARv/TX+CA/kPie9yEP+5gXS39Y=,YiT5QQj7Ja7/0iUyrQgdbqVPqwg=
-8,15,wARv/TX+CA/kPie9yEP+5gXS39Y=,YiT5QQj7Ja7/0iUyrQgdbqVPqwg=
-8,0,wARv/TX+CA/kPie9yEP+5gXS39Y=,pkB+KHPa9+sfvJdEYmAsnIA36CE=
-8,4,wARv/TX+CA/kPie9yEP+5gXS39Y=,Ij5o6uLec9ewkZP95S1cXEEpK4g=
-8,5,wARv/TX+CA/kPie9yEP+5gXS39Y=,Ij5o6uLec9ewkZP95S1cXEEpK4g=
-8,6,wARv/TX+CA/kPie9yEP+5gXS39Y=,Ij5o6uLec9ewkZP95S1cXEEpK4g=
-8,7,wARv/TX+CA/kPie9yEP+5gXS39Y=,Ij5o6uLec9ewkZP95S1cXEEpK4g=
-7,17,wARv/TX+CA/kPie9yEP+5gXS39Y=,+fXVYRzTmJlE7p1o7bzra74cdC8=
-7,16,wARv/TX+CA/kPie9yEP+5gXS39Y=,mC3hI+gplTyVb60KfNdNh3U0ROE=
-7,19,wARv/TX+CA/kPie9yEP+5gXS39Y=,MNGdZlTS56H+rdTripcUzPcx4Zk=
-7,18,wARv/TX+CA/kPie9yEP+5gXS39Y=,/JFJVkcKrAxnMRhQzDw20ts+3/A=
-7,21,wARv/TX+CA/kPie9yEP+5gXS39Y=,605KI3Sy5ni8bN+NM9c36c7IQds=
-7,20,wARv/TX+CA/kPie9yEP+5gXS39Y=,1T/I9VgMtUCDcU4RVFy0Ywax7Hs=
-7,9,wARv/TX+CA/kPie9yEP+5gXS39Y=,/lkx2ryuJoyh6MjxaXXCYuLB1hU=
-7,8,wARv/TX+CA/kPie9yEP+5gXS39Y=,k/+N8azIExx3FXUDPxT2P7wv9Ek=
-7,11,wARv/TX+CA/kPie9yEP+5gXS39Y=,GBvlxktTTu9OR6GMNrsCEzQ54F8=
-7,10,wARv/TX+CA/kPie9yEP+5gXS39Y=,/lkx2ryuJoyh6MjxaXXCYuLB1hU=
-7,13,wARv/TX+CA/kPie9yEP+5gXS39Y=,lN2y0PlhYOKnUjvPGSOyBBi5pCA=
-7,12,wARv/TX+CA/kPie9yEP+5gXS39Y=,XUc+JhO+AkzfPUaf+PPWACjeK/4=
-7,15,wARv/TX+CA/kPie9yEP+5gXS39Y=,VKyAoNvQu+ij0D/88Di0FcASOSg=
-7,14,wARv/TX+CA/kPie9yEP+5gXS39Y=,Hm/TKC2Qz45GwcTjR8tpKYJB0gk=
-7,1,wARv/TX+CA/kPie9yEP+5gXS39Y=,Ca/QHqVTbk4rkBE0dqH8q10Av2w=
-7,0,wARv/TX+CA/kPie9yEP+5gXS39Y=,pkB+KHPa9+sfvJdEYmAsnIA36CE=
-7,3,wARv/TX+CA/kPie9yEP+5gXS39Y=,YzJeV8K6jTIA45ZJESgAzHpvKxU=
-7,2,wARv/TX+CA/kPie9yEP+5gXS39Y=,HtDlxBxKWREIq6+3ZaSN4pyReS8=
-7,5,wARv/TX+CA/kPie9yEP+5gXS39Y=,Ij5o6uLec9ewkZP95S1cXEEpK4g=
-7,4,wARv/TX+CA/kPie9yEP+5gXS39Y=,Ij5o6uLec9ewkZP95S1cXEEpK4g=
-7,7,wARv/TX+CA/kPie9yEP+5gXS39Y=,Ij5o6uLec9ewkZP95S1cXEEpK4g=
-7,6,wARv/TX+CA/kPie9yEP+5gXS39Y=,Ij5o6uLec9ewkZP95S1cXEEpK4g=
-6,18,wARv/TX+CA/kPie9yEP+5gXS39Y=,C2HTMGKW7Icw0xxsuf23kPQIBAw=
-6,19,wARv/TX+CA/kPie9yEP+5gXS39Y=,ZwoFOMfiCkITd1pjjh1L0XJWNRg=
-6,16,wARv/TX+CA/kPie9yEP+5gXS39Y=,mC3hI+gplTyVb60KfNdNh3U0ROE=
-6,17,wARv/TX+CA/kPie9yEP+5gXS39Y=,w4BQI68GinFmD2xOdYGeZEiLmDU=
